ID,Label,Node Type,All Pros,Pro Bowls,Draft Age,Round Selected,Pick In Round,Position
CG188,Ala-Birmingham,College,0,0,0,0,0,0
CG148,Youngstown St.,College,0,0,0,0,0,0
CG104,Nevada,College,0,0,0,0,0,0
CG214,Cornell,College,0,0,0,0,0,0
CG313,Knoxville,College,0,0,0,0,0,0
CG122,S.F. Austin,College,0,0,0,0,0,0
CG239,SW Missouri St.,College,0,0,0,0,0,0
CG30,Vanderbilt,College,0,0,0,0,0,0
CG222,North Alabama,College,0,0,0,0,0,0
CG119,Weber St.,College,0,0,0,0,0,0
CG269,Howard,College,0,0,0,0,0,0
CG221,Florida A&M,College,0,0,0,0,0,0
CG186,Texas Southern,College,0,0,0,0,0,0
CG177,Navy,College,0,0,0,0,0,0
CG280,Sacramento St.,College,0,0,0,0,0,0
CG210,Saginaw Valley St.,College,0,0,0,0,0,0
CG130,Central Arkansas,College,0,0,0,0,0,0
CG344,Wake Technical CC,College,0,0,0,0,0,0
CG127,Northern Iowa,College,0,0,0,0,0,0
CG325,Central Oklahoma,College,0,0,0,0,0,0
CG198,Kent St.,College,0,0,0,0,0,0
CG348,Emporia St.,College,0,0,0,0,0,0
CG114,Humboldt St.,College,0,0,0,0,0,0
CG126,Jacksonville St.,College,0,0,0,0,0,0
CG117,Western Kentucky,College,0,0,0,0,0,0
CG234,Tulsa,College,0,0,0,0,0,0
CG80,Wyoming,College,0,0,0,0,0,0
CG253,Jackson St.,College,0,0,0,0,0,0
CG176,Montana,College,0,0,0,0,0,0
CG307,Air Force,College,0,0,0,0,0,0
CG150,Grambling St.,College,0,0,0,0,0,0
CG382,Southern Connecticut St.,College,0,0,0,0,0,0
CG113,West. Michigan,College,0,0,0,0,0,0
CG107,SMU,College,0,0,0,0,0,0
CG387,Nebraska-Kearney,College,0,0,0,0,0,0
CG392,Salem,College,0,0,0,0,0,0
CG340,Cal State-Fullerton,College,0,0,0,0,0,0
CG16,Alabama St.,College,0,0,0,0,0,0
CG65,Indiana,College,0,0,0,0,0,0
CG337,NE State (OK),College,0,0,0,0,0,0
CG244,Cal Poly-San Luis Obispo,College,0,0,0,0,0,0
CG255,Gardner-Webb,College,0,0,0,0,0,0
CG116,Richmond,College,0,0,0,0,0,0
CG346,Long Beach St.,College,0,0,0,0,0,0
CG327,Pacific,College,0,0,0,0,0,0
CG204,Ball St.,College,0,0,0,0,0,0
CG190,Tennessee St.,College,0,0,0,0,0,0
CG417,Concordia-Moorhead (MN),College,0,0,0,0,0,0
CG5,Duke,College,0,0,0,0,0,0
CG400,Wichita St.,College,0,0,0,0,0,0
CG389,Texas-Arlington,College,0,0,0,0,0,0
CG284,Southern,College,0,0,0,0,0,0
CG394,Morningside,College,0,0,0,0,0,0
CG270,Bethune-Cookman,College,0,0,0,0,0,0
CG297,Texas A&M-Commerce,College,0,0,0,0,0,0
CG85,Utah St.,College,0,0,0,0,0,0
CG275,Tuskegee,College,0,0,0,0,0,0
CG181,Montana St.,College,0,0,0,0,0,0
CG88,South Dakota St.,College,0,0,0,0,0,0
CG218,Harding,College,0,0,0,0,0,0
CG38,Massachusetts,College,0,0,0,0,0,0
CG279,Idaho St.,College,0,0,0,0,0,0
CG355,Johnson C. Smith,College,0,0,0,0,0,0
CG444,Macalester,College,0,0,0,0,0,0
CG92,Prairie View,College,0,0,0,0,0,0
CG81,Elon,College,0,0,0,0,0,0
CG301,Fort Valley St.,College,0,0,0,0,0,0
CG397,SW Oklahoma St.,College,0,0,0,0,0,0
CG464,Missouri Valley,College,0,0,0,0,0,0
NFL2,NYJ,NFL Team,0,0,0,0,0,0
NFL8,BUF,NFL Team,0,0,0,0,0,0
NFL12,MIA,NFL Team,0,0,0,0,0,0
NFL5,NYG,NFL Team,0,0,0,0,0,0
NFL17,TEN,NFL Team,0,0,0,0,0,0
NFL22,LAC,NFL Team,0,0,0,0,0,0
NFL29,DAL,NFL Team,0,0,0,0,0,0
NFL18,DEN,NFL Team,0,0,0,0,0,0
NFL28,KAN,NFL Team,0,0,0,0,0,0
NFL10,CIN,NFL Team,0,0,0,0,0,0
NFL30,LAR,NFL Team,0,0,0,0,0,0
NFL11,GNB,NFL Team,0,0,0,0,0,0
NFL24,NWE,NFL Team,0,0,0,0,0,0
NFL21,BAL,NFL Team,0,0,0,0,0,0
NFL16,MIN,NFL Team,0,0,0,0,0,0
NFL9,PIT,NFL Team,0,0,0,0,0,0
NFL23,SEA,NFL Team,0,0,0,0,0,0
NFL4,TAM,NFL Team,0,0,0,0,0,0
NFL6,JAX,NFL Team,0,0,0,0,0,0
NFL14,WAS,NFL Team,0,0,0,0,0,0
NFL3,OAK,NFL Team,0,0,0,0,0,0
NFL13,ATL,NFL Team,0,0,0,0,0,0
NFL1,SFO,NFL Team,0,0,0,0,0,0
NFL31,CHI,NFL Team,0,0,0,0,0,0
NFL15,CAR,NFL Team,0,0,0,0,0,0
NFL26,CLE,NFL Team,0,0,0,0,0,0
NFL20,HOU,NFL Team,0,0,0,0,0,0
NFL25,IND,NFL Team,0,0,0,0,0,0
NFL19,PHI,NFL Team,0,0,0,0,0,0
NFL27,NOR,NFL Team,0,0,0,0,0,0
NFL0,ARI,NFL Team,0,0,0,0,0,0
NFL7,DET,NFL Team,0,0,0,0,0,0
